+---------------------------+-----------------+--------------------------------+---------------------------+----------------------------------------------------+-----------------+-----------------+
|         TIMESTAMP         |       TASK      |            FUNCTION            |            FILE           |                       MESSAGE                      |   PROCESS_TYPE  |      STATUS     |
|                           |                 |                                |                           | com-sites-ged-documentossolicitacoes-              |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-                                |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
|                           |                 |                                |                           | extraído para data\downloads\fibrasacombr-         |                 |                 |
|                           |                 |                                |                           | sharepoint-com-sites-ged-documentossolicitacoes-   |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-n-c3-a3o-20publicado            |                 |                 |
| 2025-10-03 18:02:41       | IMP_DOC_QUALIS_ | extrair_zips_em_pasta          | extrair_zip.py            | ZIP removido após extração:                        | system          | information     |
|                           |                 |                                |                           | data\downloads\fibrasacombr-sharepoint-com-sites-  |                 |                 |
|                           |                 |                                |                           | ged-documentossolicitacoes-nordeste-20-20fine-     |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
| 2025-10-03 18:02:41       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Extração concluída na pasta:                       | system          | information     |
|                           |                 |                                |                           | data\downloads\fibrasacombr-sharepoint-com-sites-  |                 |                 |
|                           |                 |                                |                           | ged-documentossolicitacoes-nordeste-20-20fine-     |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado                               |                 |                 |
| 2025-10-03 18:02:42       | IMP_DOC_QUALIS_ | confere_conexao_do_banco       | tabela_documentos_ged.py  | db_manager está conectado                          | system          | information     |
| 2025-10-03 18:02:43       | IMP_DOC_QUALIS_ | atualizar_status               | tabela_documentos_ged.py  | Status atualizado para PROCESSADO: https://fibrasa | system          | information     |
|                           |                 |                                |                           | combr.sharepoint.com/sites/GED/DocumentosSolicitac |                 |                 |
|                           |                 |                                |                           | oes/Nordeste%20-                                   |                 |                 |
|                           |                 |                                |                           | %20FINE/N%C3%A3o%20Publicados/SEMAT%20-            |                 |                 |
|                           |                 |                                |                           | %20SETOR%20DE%20MATERIAIS                          |                 |                 |
| 2025-10-03 18:02:46       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Acessando link 101/154                             | system          | information     |
| 2025-10-03 18:02:47       | IMP_DOC_QUALIS_ | _acessar_sharepoint            | sharepoint_acesso.py      | Acessando URL: https://fibrasacombr.sharepoint.com | system          | information     |
|                           |                 |                                |                           | /sites/GED/DocumentosSolicitacoes/Nordeste%20-     |                 |                 |
|                           |                 |                                |                           | %20FINE/N%C3%A3o%20Publicados/SEORC%20-            |                 |                 |
|                           |                 |                                |                           | %20SETOR%20DE%20CUSTOS%20E%20ORCAMENTO             |                 |                 |
| 2025-10-03 18:02:52       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Realizando o download...                           | system          | information     |
| 2025-10-03 18:02:55       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Download salvo em: data\downloads\fibrasacombr-    | system          | information     |
|                           |                 |                                |                           | sharepoint-com-sites-ged-documentossolicitacoes-   |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-                                |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
| 2025-10-03 18:02:56       | IMP_DOC_QUALIS_ | extrair_zip                    | extrair_zip.py            | Arquivo data\downloads\fibrasacombr-sharepoint-    | system          | information     |
|                           |                 |                                |                           | com-sites-ged-documentossolicitacoes-              |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-                                |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
|                           |                 |                                |                           | extraído para data\downloads\fibrasacombr-         |                 |                 |
|                           |                 |                                |                           | sharepoint-com-sites-ged-documentossolicitacoes-   |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-n-c3-a3o-20publicado            |                 |                 |
| 2025-10-03 18:02:56       | IMP_DOC_QUALIS_ | extrair_zips_em_pasta          | extrair_zip.py            | ZIP removido após extração:                        | system          | information     |
|                           |                 |                                |                           | data\downloads\fibrasacombr-sharepoint-com-sites-  |                 |                 |
|                           |                 |                                |                           | ged-documentossolicitacoes-nordeste-20-20fine-     |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
| 2025-10-03 18:02:57       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Extração concluída na pasta:                       | system          | information     |
|                           |                 |                                |                           | data\downloads\fibrasacombr-sharepoint-com-sites-  |                 |                 |
|                           |                 |                                |                           | ged-documentossolicitacoes-nordeste-20-20fine-     |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado                               |                 |                 |
| 2025-10-03 18:02:57       | IMP_DOC_QUALIS_ | confere_conexao_do_banco       | tabela_documentos_ged.py  | db_manager está conectado                          | system          | information     |
| 2025-10-03 18:02:58       | IMP_DOC_QUALIS_ | atualizar_status               | tabela_documentos_ged.py  | Status atualizado para PROCESSADO: https://fibrasa | system          | information     |
|                           |                 |                                |                           | combr.sharepoint.com/sites/GED/DocumentosSolicitac |                 |                 |
|                           |                 |                                |                           | oes/Nordeste%20-                                   |                 |                 |
|                           |                 |                                |                           | %20FINE/N%C3%A3o%20Publicados/SEORC%20-            |                 |                 |
|                           |                 |                                |                           | %20SETOR%20DE%20CUSTOS%20E%20ORCAMENTO             |                 |                 |
| 2025-10-03 18:03:02       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Acessando link 102/154                             | system          | information     |
| 2025-10-03 18:03:02       | IMP_DOC_QUALIS_ | _acessar_sharepoint            | sharepoint_acesso.py      | Acessando URL: https://fibrasacombr.sharepoint.com | system          | information     |
|                           |                 |                                |                           | /sites/GED/DocumentosSolicitacoes/Nordeste%20-     |                 |                 |
|                           |                 |                                |                           | %20FINE/N%C3%A3o%20Publicados/SEPAT%20%E2%80%93%20 |                 |                 |
|                           |                 |                                |                           | SETOR%20DE%20ASSISTENCIA%20TECNICA                 |                 |                 |
| 2025-10-03 18:03:20       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Realizando o download...                           | system          | information     |
| 2025-10-03 18:03:22       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Download salvo em: data\downloads\fibrasacombr-    | system          | information     |
|                           |                 |                                |                           | sharepoint-com-sites-ged-documentossolicitacoes-   |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-                                |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
| 2025-10-03 18:03:22       | IMP_DOC_QUALIS_ | extrair_zip                    | extrair_zip.py            | Arquivo data\downloads\fibrasacombr-sharepoint-    | system          | information     |
|                           |                 |                                |                           | com-sites-ged-documentossolicitacoes-              |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-                                |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
|                           |                 |                                |                           | extraído para data\downloads\fibrasacombr-         |                 |                 |
|                           |                 |                                |                           | sharepoint-com-sites-ged-documentossolicitacoes-   |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-n-c3-a3o-20publicado            |                 |                 |
| 2025-10-03 18:03:23       | IMP_DOC_QUALIS_ | extrair_zips_em_pasta          | extrair_zip.py            | ZIP removido após extração:                        | system          | information     |
|                           |                 |                                |                           | data\downloads\fibrasacombr-sharepoint-com-sites-  |                 |                 |
|                           |                 |                                |                           | ged-documentossolicitacoes-nordeste-20-20fine-     |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
| 2025-10-03 18:03:23       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Extração concluída na pasta:                       | system          | information     |
|                           |                 |                                |                           | data\downloads\fibrasacombr-sharepoint-com-sites-  |                 |                 |
|                           |                 |                                |                           | ged-documentossolicitacoes-nordeste-20-20fine-     |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado                               |                 |                 |
| 2025-10-03 18:03:24       | IMP_DOC_QUALIS_ | confere_conexao_do_banco       | tabela_documentos_ged.py  | db_manager está conectado                          | system          | information     |
| 2025-10-03 18:03:25       | IMP_DOC_QUALIS_ | atualizar_status               | tabela_documentos_ged.py  | Status atualizado para PROCESSADO: https://fibrasa | system          | information     |
|                           |                 |                                |                           | combr.sharepoint.com/sites/GED/DocumentosSolicitac |                 |                 |
|                           |                 |                                |                           | oes/Nordeste%20-                                   |                 |                 |
|                           |                 |                                |                           | %20FINE/N%C3%A3o%20Publicados/SEPAT%20%E2%80%93%20 |                 |                 |
|                           |                 |                                |                           | SETOR%20DE%20ASSISTENCIA%20TECNICA                 |                 |                 |
| 2025-10-03 18:03:28       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Acessando link 103/154                             | system          | information     |
| 2025-10-03 18:03:30       | IMP_DOC_QUALIS_ | _acessar_sharepoint            | sharepoint_acesso.py      | Acessando URL: https://fibrasacombr.sharepoint.com | system          | information     |
|                           |                 |                                |                           | /sites/GED/DocumentosSolicitacoes/Nordeste%20-     |                 |                 |
|                           |                 |                                |                           | %20FINE/N%C3%A3o%20Publicados/SEPCP%20-            |                 |                 |
|                           |                 |                                |                           | %20SETOR%20DE%20PLANEJAMENTO                       |                 |                 |
| 2025-10-03 18:03:36       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Realizando o download...                           | system          | information     |
| 2025-10-03 18:03:38       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Download salvo em: data\downloads\fibrasacombr-    | system          | information     |
|                           |                 |                                |                           | sharepoint-com-sites-ged-documentossolicitacoes-   |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-                                |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
| 2025-10-03 18:03:38       | IMP_DOC_QUALIS_ | extrair_zip                    | extrair_zip.py            | Arquivo data\downloads\fibrasacombr-sharepoint-    | system          | information     |
|                           |                 |                                |                           | com-sites-ged-documentossolicitacoes-              |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-                                |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
|                           |                 |                                |                           | extraído para data\downloads\fibrasacombr-         |                 |                 |
|                           |                 |                                |                           | sharepoint-com-sites-ged-documentossolicitacoes-   |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-n-c3-a3o-20publicado            |                 |                 |
| 2025-10-03 18:03:39       | IMP_DOC_QUALIS_ | extrair_zips_em_pasta          | extrair_zip.py            | ZIP removido após extração:                        | system          | information     |
|                           |                 |                                |                           | data\downloads\fibrasacombr-sharepoint-com-sites-  |                 |                 |
|                           |                 |                                |                           | ged-documentossolicitacoes-nordeste-20-20fine-     |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
| 2025-10-03 18:03:39       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Extração concluída na pasta:                       | system          | information     |
|                           |                 |                                |                           | data\downloads\fibrasacombr-sharepoint-com-sites-  |                 |                 |
|                           |                 |                                |                           | ged-documentossolicitacoes-nordeste-20-20fine-     |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado                               |                 |                 |
| 2025-10-03 18:03:40       | IMP_DOC_QUALIS_ | confere_conexao_do_banco       | tabela_documentos_ged.py  | db_manager está conectado                          | system          | information     |
| 2025-10-03 18:03:41       | IMP_DOC_QUALIS_ | atualizar_status               | tabela_documentos_ged.py  | Status atualizado para PROCESSADO: https://fibrasa | system          | information     |
|                           |                 |                                |                           | combr.sharepoint.com/sites/GED/DocumentosSolicitac |                 |                 |
|                           |                 |                                |                           | oes/Nordeste%20-                                   |                 |                 |
|                           |                 |                                |                           | %20FINE/N%C3%A3o%20Publicados/SEPCP%20-            |                 |                 |
|                           |                 |                                |                           | %20SETOR%20DE%20PLANEJAMENTO                       |                 |                 |
| 2025-10-03 18:03:44       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Acessando link 104/154                             | system          | information     |
| 2025-10-03 18:03:45       | IMP_DOC_QUALIS_ | _acessar_sharepoint            | sharepoint_acesso.py      | Acessando URL: https://fibrasacombr.sharepoint.com | system          | information     |
|                           |                 |                                |                           | /sites/GED/DocumentosSolicitacoes/Nordeste%20-     |                 |                 |
|                           |                 |                                |                           | %20FINE/N%C3%A3o%20Publicados/SEPRO%20-            |                 |                 |
|                           |                 |                                |                           | %20SETOR%20DE%20PROJETOS%20E%20DESENVOLVIMENTO     |                 |                 |
| 2025-10-03 18:03:53       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Realizando o download...                           | system          | information     |
| 2025-10-03 18:03:58       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Download salvo em: data\downloads\fibrasacombr-    | system          | information     |
|                           |                 |                                |                           | sharepoint-com-sites-ged-documentossolicitacoes-   |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-                                |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
| 2025-10-03 18:03:59       | IMP_DOC_QUALIS_ | extrair_zip                    | extrair_zip.py            | Arquivo data\downloads\fibrasacombr-sharepoint-    | system          | information     |
|                           |                 |                                |                           | com-sites-ged-documentossolicitacoes-              |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-                                |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
|                           |                 |                                |                           | extraído para data\downloads\fibrasacombr-         |                 |                 |
|                           |                 |                                |                           | sharepoint-com-sites-ged-documentossolicitacoes-   |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-n-c3-a3o-20publicado            |                 |                 |
| 2025-10-03 18:03:59       | IMP_DOC_QUALIS_ | extrair_zips_em_pasta          | extrair_zip.py            | ZIP removido após extração:                        | system          | information     |
|                           |                 |                                |                           | data\downloads\fibrasacombr-sharepoint-com-sites-  |                 |                 |
|                           |                 |                                |                           | ged-documentossolicitacoes-nordeste-20-20fine-     |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
| 2025-10-03 18:04:00       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Extração concluída na pasta:                       | system          | information     |
|                           |                 |                                |                           | data\downloads\fibrasacombr-sharepoint-com-sites-  |                 |                 |
|                           |                 |                                |                           | ged-documentossolicitacoes-nordeste-20-20fine-     |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado                               |                 |                 |
| 2025-10-03 18:04:00       | IMP_DOC_QUALIS_ | confere_conexao_do_banco       | tabela_documentos_ged.py  | db_manager está conectado                          | system          | information     |
| 2025-10-03 18:04:01       | IMP_DOC_QUALIS_ | atualizar_status               | tabela_documentos_ged.py  | Status atualizado para PROCESSADO: https://fibrasa | system          | information     |
|                           |                 |                                |                           | combr.sharepoint.com/sites/GED/DocumentosSolicitac |                 |                 |
|                           |                 |                                |                           | oes/Nordeste%20-                                   |                 |                 |
|                           |                 |                                |                           | %20FINE/N%C3%A3o%20Publicados/SEPRO%20-            |                 |                 |
|                           |                 |                                |                           | %20SETOR%20DE%20PROJETOS%20E%20DESENVOLVIMENTO     |                 |                 |
| 2025-10-03 18:04:05       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Acessando link 105/154                             | system          | information     |
| 2025-10-03 18:04:05       | IMP_DOC_QUALIS_ | _acessar_sharepoint            | sharepoint_acesso.py      | Acessando URL: https://fibrasacombr.sharepoint.com | system          | information     |
|                           |                 |                                |                           | /sites/GED/DocumentosSolicitacoes/Nordeste%20-     |                 |                 |
|                           |                 |                                |                           | %20FINE/N%C3%A3o%20Publicados/SEQUA%20-            |                 |                 |
|                           |                 |                                |                           | %20SETOR%20DE%20QUALIDADE                          |                 |                 |
| 2025-10-03 18:04:14       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Realizando o download...                           | system          | information     |
| 2025-10-03 18:06:38       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Download salvo em: data\downloads\fibrasacombr-    | system          | information     |
|                           |                 |                                |                           | sharepoint-com-sites-ged-documentossolicitacoes-   |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-                                |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
| 2025-10-03 18:06:39       | IMP_DOC_QUALIS_ | extrair_zip                    | extrair_zip.py            | O arquivo não é um ZIP válido:                     | system          | failure         |
|                           |                 |                                |                           | data\downloads\fibrasacombr-sharepoint-com-sites-  |                 |                 |
|                           |                 |                                |                           | ged-documentossolicitacoes-nordeste-20-20fine-     |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip -   |                 |                 |
|                           |                 |                                |                           | LN 20 em extrair_zip.py                            |                 |                 |
| 2025-10-03 18:06:39       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Extração concluída na pasta:                       | system          | information     |
|                           |                 |                                |                           | data\downloads\fibrasacombr-sharepoint-com-sites-  |                 |                 |
|                           |                 |                                |                           | ged-documentossolicitacoes-nordeste-20-20fine-     |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado                               |                 |                 |
| 2025-10-03 18:06:40       | IMP_DOC_QUALIS_ | confere_conexao_do_banco       | tabela_documentos_ged.py  | db_manager está conectado                          | system          | information     |
| 2025-10-03 18:06:41       | IMP_DOC_QUALIS_ | atualizar_status               | tabela_documentos_ged.py  | Status atualizado para PROCESSADO: https://fibrasa | system          | information     |
|                           |                 |                                |                           | combr.sharepoint.com/sites/GED/DocumentosSolicitac |                 |                 |
|                           |                 |                                |                           | oes/Nordeste%20-                                   |                 |                 |
|                           |                 |                                |                           | %20FINE/N%C3%A3o%20Publicados/SEQUA%20-            |                 |                 |
|                           |                 |                                |                           | %20SETOR%20DE%20QUALIDADE                          |                 |                 |
| 2025-10-03 18:06:44       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Acessando link 106/154                             | system          | information     |
| 2025-10-03 18:06:45       | IMP_DOC_QUALIS_ | _acessar_sharepoint            | sharepoint_acesso.py      | Acessando URL: https://fibrasacombr.sharepoint.com | system          | information     |
|                           |                 |                                |                           | /sites/GED/DocumentosSolicitacoes/Nordeste%20-     |                 |                 |
|                           |                 |                                |                           | %20FINE/N%C3%A3o%20Publicados/SERET%20-            |                 |                 |
|                           |                 |                                |                           | %20SETOR%20DE%20RELACOES%20TRABALHISTAS            |                 |                 |
| 2025-10-03 18:06:51       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Realizando o download...                           | system          | information     |
| 2025-10-03 18:06:53       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Download salvo em: data\downloads\fibrasacombr-    | system          | information     |
|                           |                 |                                |                           | sharepoint-com-sites-ged-documentossolicitacoes-   |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-                                |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
| 2025-10-03 18:06:53       | IMP_DOC_QUALIS_ | extrair_zip                    | extrair_zip.py            | Arquivo data\downloads\fibrasacombr-sharepoint-    | system          | information     |
|                           |                 |                                |                           | com-sites-ged-documentossolicitacoes-              |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-                                |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
|                           |                 |                                |                           | extraído para data\downloads\fibrasacombr-         |                 |                 |
|                           |                 |                                |                           | sharepoint-com-sites-ged-documentossolicitacoes-   |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-n-c3-a3o-20publicado            |                 |                 |
| 2025-10-03 18:06:54       | IMP_DOC_QUALIS_ | extrair_zips_em_pasta          | extrair_zip.py            | ZIP removido após extração:                        | system          | information     |
|                           |                 |                                |                           | data\downloads\fibrasacombr-sharepoint-com-sites-  |                 |                 |
|                           |                 |                                |                           | ged-documentossolicitacoes-nordeste-20-20fine-     |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
| 2025-10-03 18:06:54       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Extração concluída na pasta:                       | system          | information     |
|                           |                 |                                |                           | data\downloads\fibrasacombr-sharepoint-com-sites-  |                 |                 |
|                           |                 |                                |                           | ged-documentossolicitacoes-nordeste-20-20fine-     |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado                               |                 |                 |
| 2025-10-03 18:06:55       | IMP_DOC_QUALIS_ | confere_conexao_do_banco       | tabela_documentos_ged.py  | db_manager está conectado                          | system          | information     |
| 2025-10-03 18:06:56       | IMP_DOC_QUALIS_ | atualizar_status               | tabela_documentos_ged.py  | Status atualizado para PROCESSADO: https://fibrasa | system          | information     |
|                           |                 |                                |                           | combr.sharepoint.com/sites/GED/DocumentosSolicitac |                 |                 |
|                           |                 |                                |                           | oes/Nordeste%20-                                   |                 |                 |
|                           |                 |                                |                           | %20FINE/N%C3%A3o%20Publicados/SERET%20-            |                 |                 |
|                           |                 |                                |                           | %20SETOR%20DE%20RELACOES%20TRABALHISTAS            |                 |                 |
| 2025-10-03 18:06:59       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Acessando link 107/154                             | system          | information     |
| 2025-10-03 18:07:00       | IMP_DOC_QUALIS_ | _acessar_sharepoint            | sharepoint_acesso.py      | Acessando URL: https://fibrasacombr.sharepoint.com | system          | information     |
|                           |                 |                                |                           | /sites/GED/DocumentosSolicitacoes/Nordeste%20-     |                 |                 |
|                           |                 |                                |                           | %20FINE/N%C3%A3o%20Publicados/SESUP%20-            |                 |                 |
|                           |                 |                                |                           | %20SETOR%20DE%20SUPRIMENTOS                        |                 |                 |
| 2025-10-03 18:07:14       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Realizando o download...                           | system          | information     |
| 2025-10-03 18:07:17       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Download salvo em: data\downloads\fibrasacombr-    | system          | information     |
|                           |                 |                                |                           | sharepoint-com-sites-ged-documentossolicitacoes-   |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-                                |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
| 2025-10-03 18:07:17       | IMP_DOC_QUALIS_ | extrair_zip                    | extrair_zip.py            | Arquivo data\downloads\fibrasacombr-sharepoint-    | system          | information     |
|                           |                 |                                |                           | com-sites-ged-documentossolicitacoes-              |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-                                |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
|                           |                 |                                |                           | extraído para data\downloads\fibrasacombr-         |                 |                 |
|                           |                 |                                |                           | sharepoint-com-sites-ged-documentossolicitacoes-   |                 |                 |
|                           |                 |                                |                           | nordeste-20-20fine-n-c3-a3o-20publicado            |                 |                 |
| 2025-10-03 18:07:18       | IMP_DOC_QUALIS_ | extrair_zips_em_pasta          | extrair_zip.py            | ZIP removido após extração:                        | system          | information     |
|                           |                 |                                |                           | data\downloads\fibrasacombr-sharepoint-com-sites-  |                 |                 |
|                           |                 |                                |                           | ged-documentossolicitacoes-nordeste-20-20fine-     |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado\OneDrive_1_03-10-2025.zip     |                 |                 |
| 2025-10-03 18:07:18       | IMP_DOC_QUALIS_ | executar_acesso_sharepoint     | sharepoint_acesso.py      | Extração concluída na pasta:                       | system          | information     |
|                           |                 |                                |                           | data\downloads\fibrasacombr-sharepoint-com-sites-  |                 |                 |
|                           |                 |                                |                           | ged-documentossolicitacoes-nordeste-20-20fine-     |                 |                 |
|                           |                 |                                |                           | n-c3-a3o-20publicado                               |                 |                 |
| 2025-10-03 18:07:19       | IMP_DOC_QUALIS_ | confere_conexao_do_banco       | tabela_documentos_ged.py  | db_manager está conectado                          | system          | information     |
| 2025-10-03 18:07:20       | IMP_DOC_QUALIS_ | atualizar_status               | tabela_documentos_ged.py  | Status atualizado para PROCESSADO: https://fibrasa | system          | information     |
